漢字	音読み	訓読み	画数	部首	異体字	れい	例	
商	ショウ	あきな(う)	11	口,くち		しょうばい、しょうひん、しょうてん	商売、商品、商店	
章	ショウ		11	立,たつ		ぶんしょう、くんしょう	文章、勲章	
勝	ショウ	か(つ)、まさ(る)	12	力,ちから		しょうり、らくしょう	勝利、楽勝	
乗	ジョウ	の(る)、の(せる)	9	丿,の,はらいぼう	乘	じょうきゃく、じょうしゃ	乗客、乗車	
植	ショク	う(える)、う(わる)	12	木,きへん		しょくぶつ	植物	
申	シン	もう(す)	5	田,た		～ともうします、しんせい、もうしわけない	～と申します、申請、申し訳ない	
身	シン	み	7	身,み		みぶん、しんたい(からだ)、	身分、身体	
神	シン、ジン	かみ、かん、こう	9	礻,しめすへん	神	かみさま、かみかぜ	神様、神風	
真	シン	ま	10	目,め	眞	しんじつ、しゃしん、まなつ	真実、写真、真夏	
深	シン	ふか(い)、ふか(まる)、ふか(める)	11	氵,さんずい		しんかい	深海	
進	シン	すす(む)、すす(める)	11	辵辶⻌,しんにょう	进(中)	しんか	進化	
世	セ、セイ	よ	5	一,いち		せかい、よのなか	世界、世の中	
整	セイ	ととの(う)、ととの(える)	16	攵,のぶん		せいり、ちょうせい、せいりせいとん	整理、調整、整理整頓	
昔	シャク、セキ	むかし	8	日,ひ				
全	ぜん	すべ(て)、まった(く)	6	入,いりやね		ぜんぜん、ぜんいん	全然、全員	
相	ソウ、ショウ	あい	9	目,め		そうだん、あいて、あいしょう	相談、相手、相性	
送	ソウ	おく(る)	9	辵辶⻌,しんにょう		おくりもの、そうしん	送る	
想	ソウ、ソ	おも(い)	13	心,こころ		かんそう、よそう、そうぞう	感想、予想、想像	
息	ソク	いき	10	心,こころ		きゅうそく、ちっそく、いきぐるしい	休息、窒息、息苦しい	
速	ソク	はや(い)、はや(まる)、はや(める)、すみ(やか)	10	辵辶⻌,しんにょう		じそく、かそく、さっそく	時速、加速、早速	
族	ゾク		11	方,ほうへん,かたへん		かぞく	家族	
他	タ	ほか	5	亻,にんべん		そのた、たにん、ほかに	その他、他人、他に	
打	ダ	う(つ)	5	扌,てへん		だげき、だぼく、うちあわせ	打撃、打撲、打ち合わせ	
対	タイ、ツイ		7	寸,すん,すんづくり	对(中)、對	たいおう、たいさく、たいしょう、はんたい	対応、対策、対象、反対	
待	タイ	ま(つ)	9	彳,ぎょうにんべん		しょうたい、きたい、たいき、まちあわせ	招待、期待、待機、待ち合わせ	
代	タイ、ダイ	しろ、か(える)、か(わる)、よ	5	亻,にんべん		だいりにん、しろもの、だいひょう、じだい、げんだい	代理人、代物、代表、時代、現代	
第	ダイ		11	𥫗,たけかんむり		だいいち、だいいっか、だいにか	第一、第一課、第二課	
題	ダイ		18	頁,おおがい		もんだい、しゅくだい	問題、宿題	
炭	タン	すみ	9	火,ひ		たんさん、せきたん、たんそ	炭酸、石炭、炭素	
短	タン	みじか(い)	12	矢,やへん				
談	ダン		15	訁,ごんべん		そうだん、ざつだん	相談、雑談	
着	チャク、ジャク	き(る)、き(せる)、つ(く)、つ(ける)	12	羊,ひつじ		ふくをきる、とうちゃく	服を着る、到着	
注	チュウ	そそ(ぐ)	8	氵,さんずい		ちゅうい	注意	
柱	チュウ	はしら	9	木,きへん		でんちゅう	電柱	
丁	チョウ、テイ		2	一,いち		ちょうど、ていねい	丁度、丁寧	
帳	チョウ		11	巾,はば	帐(中)	てちょう	手帳	
調	チョウ	しら(べる)	15	訁,ごんべん		ちょうさ、ちょうせい、ちょうし	調査、調整、調子	
追	ツイ	お(う)	9	辵辶⻌,しんにょう		おいかける、ついしん	追いかける、追伸	
定	テイ、ジョウ	さだ(める)、さだ(まる)、さだ(か)	8	宀,うかんむり		けってい、よてい、ていぎ	決定、予定、定義	
庭	テイ	にわ	10	广,まだれ		ていえん、なかにわ	庭園、中庭	
笛	テキ	ふえ	11	𥫗,たけかんむり		くちぶえ、きてき、しのぶえ	口笛、汽笛、篠笛	
鉄	テツ		13	釒,かねへん	鐵	ちかてつ、てつどう	地下鉄、鉄道	
転	テン	ころ(ぶ)、ころ(がる)、ころ(げる)、ころ(がす)	11	車,くるまへん	转(中)、轉	じてんしゃ、てんしょく	自転車、転職	
都	ツ、ト	みやこ	11	阝,おおざと	都	つごう、とかい、とうきょうと	都合、都会、東京都	
度	ド、タク、ト	たび	9	广,まだれ		いちど、このたび、どきょう、したく	一度、この度、度胸、支度	
投	トウ	な(げる)	7	扌,てへん		とうひょう	投票	
豆	ズ、トウ	まめ	7	豆,まめ		なっとう	納豆	
島	トウ	しま	10	山,やま	嶋	レユニオンとう	レユニオン島	
湯	トウ	ゆ	12	氵,さんずい	汤(中)	おゆ	お湯	
登	ト、トウ	のぼ(る)	12	癶,はつがしら		とざん、とうじょう、とうこう	登山、登場、登校	
等	トウ	など、ひと(しい)	12	𥫗,たけかんむり		など、じょうとう	等、上等	
動	ドウ	うご(く)、うご(かす)	11	力,ちから	动(中)	どうぶつ、じどうしゃ	動物、自動車	
童	ドウ	わらべ	12	立,たつ		どうわ、じどう、どうよう	童話、自動、動揺	
農	ノウ		13	辰,たつ,しんのたつ		のうぎょう	農業	
波	ハ	なみ	8	氵,さんずい		つなみ、でんぱ	津波、電波	
配	ハイ	くば(る)	10	酉,とりへん		はいたつ	配達	
倍	バイ		10	亻,にんべん		ばい、にばい、さんばい、ばいりつ	倍、二倍、三倍、倍率	
箱		はこ	15	𥫗,たけかんむり		ごみばこ	ゴミ箱	
畑		はたけ、はた	9	田,た		はたけ、はなばたけ	畑、花畑	
発	ハツ、ホツ		9	癶,はつがしら	发(中)、發	しゅっぱつ、はつねつ、ほっさ	出発、発熱、発作	
反	ハン、タン、ホン	そ(らす)、そ(る)	4	又,また		はんたい、はんげき	反対、反撃	
坂	ハン	さか	7	土,つちへん		さかをのぼる、くだりざか、のぼりざか	坂を登る、下り坂、上り坂	
板	ハン、バン	いた	8	木,きへん		てっぱんやき、むないた、いたばり	鉄板焼き、胸板、板張り	
皮	ヒ	かわ	5	皮,かわ		ひふ	皮膚	
悲	ヒ	かな(しい)、かな(しむ)	12	心,こころ		ひめい	悲鳴	
美	ビ	うつく(しい)	9	羊,ひつじ		びじん	美人	
鼻	ビ	はな	14	鼻,はな		はなぢ、はなみず、じびか	鼻血、鼻水、耳鼻科	
筆	ヒツ	ふで	12	𥫗,たけかんむり		えんぴつ	鉛筆	
氷	ヒョウ	こおり	5	水,みず		ひょうが	氷河	
表	ヒョウ	あらわ(す)、あらわ(れる)、おもて	8	衣,ころも		だいひょう、ひょうじ	代表、表示	
秒	ビョウ		9	禾,のぎへん		いちびょう、さんびょうルール	一秒、三秒ルール	
病	ビョウ、ヘイ	やまい、や(む)	10	疒,やまいだれ		びょうき、げびょう	病気、げ病	
品	ヒン	しな	9	口,くち		げひん、じょうひん、しょうひん、てじな	下品、上品、商品、手品	
負	フ	ま(ける)、ま(かす)、お(う)	9	貝,かい		しょうぶ、せおう	勝負、背負う	
部	ブ		11	阝,おおざと		ぶぶん、ぶしゅ	部分、部首	
服	フク		8	月,つきへん		ふくをきる、せいふく	服を着る、制服	
福	フク		13	礻,しめすへん	福	ふくし、こうふく、しゅくふく、ふくしま	福祉、幸福、祝福、福島	
物	ブツ、モツ	もの	8	牜,うしへん		どうぶつ、にもつ	動物、荷物	
平	ヘイ、ビョウ	たい(ら)、ひら	5	干,かん,ほす		へいわ、ひらぢょうし	平和、平調子	
返	ヘン	かえ(す)、かえ(る)	7	辵辶⻌,しんにょう		へんきゃく、へんしん	返却、返信	
勉	ベン		10	力,ちから	勉	べんきょう	勉強	
放	ホウ	はな(つ)、はな(す)、ほう(る)	8	攵,のぶん		ほうそう、かいほう、ほうき	放送、解放、放棄	
味	ミ	あじ、あじ(わう)	8	口,くち		あじみ、したあじ	味見、下味	
命	メイ、ミョウ	いのち	8	口,くち		せいめい、じゅみょう、めいれい	生命、寿命、命令	
面	メン	おも、つら	9	面,めん		めん、めんどうくさい、おもしろい、じめん	面、面倒くさい、面白い、地面	
問	モン	と(い)、と(う)、とん	11	口,くち		もんだい、ぎもん	問題、疑問	
役	ヤク、エキ		7	彳,ぎょうにんべん		やくにたつ、ちょうえき	役に立つ、懲役	
薬	ヤク	くすり	16	艸艹,くさかんむり	藥			
由	ユ、ユウ、ユイ	よし	5	田,た		ゆらい、りゆう、ゆいしょ	由来、理由、由緒	
油	ユ	あぶら	8	氵,さんずい		せきゆ	石油	
有	ユウ、ウ	あ(る)	6	月,つき		ゆうめい、うむ	有名、有無	
遊	ユウ、ユ	あそ(ぶ)、あそ(び)	12	辵辶⻌,しんにょう		ゆうえんち	遊園地	
予	ヨ		4	亅,はねぼう	豫	よやく、よてい	予約、予定	
羊	ヨウ	ひつじ	6	羊,ひつじ		こひつじ	子羊	
洋	ヨウ		9	氵,さんずい		せいよう、せいようじん、ようふく、たいへいよう	西洋、西洋人、洋服、太平洋	
葉	ヨウ	は	12	艹,くさかんむり		はがき、はっぱ	葉書、葉っぱ	
陽	ヨウ	ひ	12	阜阝,こざとへん	阳(中)	たいよう	太陽	
様	ヨウ	さま	14	木,きへん	樣	どうよう、～さま	同様、～様	
落	ラク	お(ちる)、お(とす)	12	艹,くさかんむり		らくせき、いっけんらくちゃく	落石、一件落着	
流	リュウ、ル	なが(す)、なが(れる)	10	氵,さんずい		りゅうちょう、さすが、こうりゅう	流暢、流石、合流	
旅	リョ	たび	10	方,ほうへん,かたへん		りょこう	旅行	
両	リョウ		6	一,いち	兩	りょうほう、しゃりょう、ごりょうしん	両方、車両、ご両親	
緑	リョク、ロク	みどり	14	糹,いとへん	綠	りょくちゃ、きみどり	緑茶、黄緑	
礼	レイ、ライ		5	礻,しめすへん	禮	れいぎ、おれいをいう、しつれい	礼儀、お礼を言う、失礼	
列	レツ		6	刂,りっとう		れっしゃ、せいれつ	列車、整列	
練	レン	ね(る)	14	糹,いとへん	練	れんしゅう、くんれん	練習、訓練	
路	ロ	じ	13	足,あしへん		せんろ、どうろ	線路、道路	
和	ワ、オ	なご(む)、なご(やか)、やわ(らぐ)、やわ(らげる)	8	口,くち		へいわ、わふう、わしつ	平和、和風、和室	
愛	アイ		13	心,こころ	爱(中)	あい、あいしてる、れんあい	愛、愛してる、恋愛	
案	アン		10	木,き		あんない、ていあん	案内、提案	
以	イ	もっ(て)	5	人,ひと		いぜん、いがい、いこう、いか、いじょう、いらい	以前、以外、以降、以下、以上、以来	
衣	イ	ころも	6	衣,ころも		いしょう、いふく	衣装、衣服	
位	イ	くらい	7	亻,にんべん		いち、じゅんい、たんい、１い、２い…	位置、順位、単位、一位、2位	
囲	イ	かこ(む)、かこ(う)	7	囗,くにがまえ	圍	しゅうい、はんい、ふんいき、いご、	周囲、範囲、雰囲気、囲碁	
胃	イ		9	月,にくづき		いぶくろ、いちょう、いがいたい	胃袋、胃腸、胃が痛い	
印	イン	しるし	6	卩㔾,わりふ,ふひづくり		いんさつ、いんかん、いんしょう	印刷、印鑑、印象	
英	エイ		8	艹,くさかんむり		えいご、えいゆう、えいこく(イギリス)	英語、英雄、英国	
栄	エイ	さか(える)、は(え)、は(える)	9	木,き	榮	えいよう、えいこう、はんえい	栄養、栄光、繁栄	
塩	エン	しお	13	土,つちへん	鹽	しお、えんぶん	塩、塩分	
億	オク		15	亻,にんべん		いちおく、せん・まん・おく、10^8	一億	
加	カ	くわ(える)、くわ(わる)	5	力,ちから		さんか、ぞうか、かげん、かそく	参加、増加、加減、加速	
果	カ	は(たす)、は(て)、は(てる)、くだ	8	木,き		くだもの、かじつ	果物、果実	
貨	カ		11	貝,かい,こがい	货(中)	きんか(おかねのこと)、かしゃ	金貨、貨車	
課	カ		15	訁,ごんべん		かだい、かちょう、かてい、だいいっか、だいにか	課題、課長、課程、第一課、第二課	
芽	ガ	め	8	艹,くさかんむり		めばえ、はつが	芽生え、発芽	
改	カイ	あらた(める)、あらた(まる)	7	攵,のぶん		かいぜん、かいさつ、かいぞう、かいかく、かいざん	改善、改札、改造、改革、改竄	
械	カイ		11	木,きへん		きかい(マシン)、	機械	
害	ガイ		10	宀,うかんむり		ひがいしゃ、かがいしゃ、しょうがい、がいちゅう	被害者、加害者、障害、害虫	
街	ガイ、カイ	まち	12	行,ぎょうがまえ		まち、ちゅうかがい、じゅうたくがい、しょうてんがい	街、中華街、住宅街、商店街	
各	カク	おのおの	6	口,くち		かくじ、かっこく	各自、各国	
覚	カク、コウ	おぼ(える)、さ(ます)、さ(める)	12	見,みる	覺	かくご、かんかく、かくせい	覚悟、感覚、覚醒	
完	カン		7	宀,うかんむり		かんぺき、かんぜん	完璧、完全	
官	カン		8	宀,うかんむり		けいかん、きかん、しれいかん	警官、器官、司令官	
管	カン	くだ	14	𥫗,たけかんむり		かんり、くだ、かんかつ、けっかん	管理、管、管轄、血管	
関	カン	かか(わる)、せき	14	門,もんがまえ	關	かんけい、かんしん、かんれん、きかん、かんさい	関係、関心、関連、機関、関西	
観	カン	み(る)	18	見,みる	觀	かんこう、かんきゃく、かんさつ、テレビをみる	観光、観客、観察、テレビを観る	
願	ガン	ねが(う)	19	頁,おおがい		おねがいします	お願いします	
希	キ	まれ	7	巾,はば		まれな、(シンプルなほう)、(じょうようかんじ)、きぼう、きしょう	希な、希望、希少	
季	キ		8	子,こ		きせつ、しき	季節、四季	
紀	キ		9	糹,いとへん		せいき、きげん、きげんぜん	世紀、期限、紀元前	
喜	キ	よろこ(ぶ)	12	口,くち		きげき	喜劇	
旗	キ	はた	14	方,こうへん,かたへん		はた、こっき	旗、国旗	
器	キ	うつわ	15	口,くち	器	きぐ、ぶき、かくへいき	器具、武器、核兵器	
機	キ		16	木,きへん		きかい(マシン)、きのう、きかい(チャンス)	機械、機能、機会	
議	ギ		20	訁,ごんべん		かいぎ、ぎいん	会議、議員	
求	キュウ	もと(める)	7	水,したみず		ようきゅう、きゅうじん、よっきゅう	要求、求人、欲求	
泣	キュウ	な(く)	8	氵,さんずい		ごうきゅう	号泣	
救	キュウ	すく(う)	11	攵,のぶん		きゅうしゅつ、きゅうきゅうしゃ、きゅうじょ	救出、救急車、救助	
給	キュウ		12	糹,いとへん		きゅうりょう、じきゅう	給料、時給	
挙	キョ	あ(げる)、あ(がる)	10	扌,てへん	擧	せんきょ、しきをあげる	選挙、式を挙げる	
漁	ギョ、リョウ		14	氵,さんずい		ぎょせん、りょうし	漁船、漁師	
共	キョウ	とも	6	八,はち		～とともに、きょうぞん、きょうどう、きょうつう	～と共に、共存、共同、共通	
協	キョウ		8	十,じゅう		きょうかい、きょうりょく、だきょう、きょうぎ	協会、協力、妥協、協議	
鏡	キョウ	かがみ	19	釒,かねへん		めがね	眼鏡	
競	キョウ、ケイ	きそ(う)、せ(る)	20	立,たつ		きょうぎ、きょうそう、けいば	競技、競争、競馬	
極	キョク、ゴク	きわ(める)、きわ(まる)、きわ(み)	12	木,きへん		せっきょくてき、きょくげん、ごくらく	積極的、極限、極楽	
訓	クン		10	訁,ごんべん		くんよみ、くんれん、とっくん	訓読み、訓練、特訓	
軍	グン		9	車,くるま		ぐんたい、かいぐん	軍隊、海軍	
郡	グン		10	阝,おおざと		ぐんぶ、ぐんけん、ぐんせい...、とどうふけんの下のやつ	郡部、郡県、群生、都道府県の下のやつ	
径	ケイ		8	彳,ぎょうにんべん	徑	はんけい、ちょっけい	半径、直径	
型	ケイ	かた	9	土,つぢ		もけい、こがた、てんけい、おおがた	模型、小型、典型、大型	
景	ケイ		12	日,ひ		けしき、はいけい	景色、背景	
芸	ゲイ		7	艹,くさかんむり	藝	げいのうじん、げいにん、しゅげい	芸能人、芸人、手芸	
欠	ケツ	か(く)、か(ける)	4	欠,かける	缺	ふかけつ、けってん、あくび	不可欠、欠点、欠伸	
結	ケツ	むす(ぶ)、ゆ(う)、ゆ(わえる)	12	糹,いとへん		けっか、けっきょく、けっこん	結果、結局、結婚	
建	ケン、コン	た(つ)、た(てる)	9	廴,えんにょう		たてもの、けんちく	建物、建築	
健	ケン	すこ(やか)	11	亻,にんべん		けんこう、けんぜん、ほけん	健康、健全、保険	
験	ケン、ゲン		18	馬,うまへん	驗	しけん、けいけん、じっけん、じゅけん、たいけん	試験、経験、実験、受験、体験	
固	コ	かた(い)、かた(まる)、かた(める)	8	囗,くにがまえ		こてい、こゆう、がんこ	固定、固有、頑固	
功	コウ、ク		5	力,ちから		せいこう、こうせき	成功、功績	
好	コウ	この(む)、す(く)	6	女,おんな		～がすきです、だいこうぶつ	～が好きです、大好物	
候	コウ	そうろう	10	亻,にんべん		てんこう、こうほ、きこう、ちょうこう	天候、候補、気候、兆候	
航	コウ		10	舟,ふねへん		こうくうけん、こうくうがいしゃ、こうくうびん	航空券、航空会社、航空便	
康	コウ		11	广,まだれ		けんこう	健康	
告	コク	つ(げる)	7	口,くち		けいこく、じけんのひこく、ほうこく、こくはく	警告、事件の被告、報告、告白	
差	サ	さ(す)	10	工,え,たくみ		さべつ、じさ、さしだし	差別、時差、差出	
菜	サイ	な	11	艹,くさかんむり		やさい、さいしょく、はくさい	野菜、採食、白菜	
最	サイ	もっと(も)	12	曰,いわく		さいこう、さいご、さいあく	最高、最期、最悪	
材	ザイ		7	木,きへん		しゅざい、ざいりょう、きざい、そざい、もくざい	取材、材料、機材、素材、木材	
昨	サク		9	日,ひへん		きのう、さくねん、さくばん	昨日、昨年、昨晩	
札	サツ	ふだ	5	木,きへん		かいさつぐち、さっぽろ	改札口、札幌	
刷	サツ	す(る)	8	刂,りっとう		いんさつ	印刷	
殺	サツ、サイ、セツ	ころ(す)	10	殳,るまた	殺	さつじん、じさつ	殺人、自殺	
察	サツ		14	宀,うかんむり		かんさつ、けんさつ、さっする、ささつ	観察、検察、察する、査察	
参	サン	まい(る)	8	ム,む	參	さんか、さんこう、じさん	参加、参考、持参	
産	サン	う(まれる)、う(む)、うぶ	11	生,いきる	產	せいさん、しゅっさん、りゅうざん	生産、出産、流産	
散	サン	ち(らかす)、ち(らす)、ち(る)	12	攵,のぶん		さんぽ、かいさん、さんぱつ、さんざん	散歩、解散、散髪、散々	
残	ザン	のこ(す)、のこ(る)	10	歹歺,かばねへん	殘	ざんねん、ざんだか	残念、残高	
士	シ		3	士,さむらい		せんし、しんし	戦士、紳士	
氏	シ	うじ	4	氏,うじ		しめい、ジョナし	氏名、ジョナ氏	
史	シ		5	口,くち		れきし、しじょうはつ	歴史、史上初	
司	シ	つかさど(る)	5	口,くち		すし、じょうし、しれいかん	寿司、上司、司令官	
試	シ	こころ(みる)、ため(す)	13	訁,ごんべん		しけん、しさく	試験、試作	
児	ジ、ニ		7	儿,ひとあし	兒	もんだいじ、じどう、ようじ	問題児、児童、幼児	
治	ジ、チ	おさ(まる)、おさ(める)、なお(す)、なお(る)	8	氵,さんずい		せいじ、ちりょう、ちあん、たいじ、めいじ	政治、治療、治安、泰治、明治	
辞	ジ	や(める)	13	辛,からい	辭	じしょ、じしょく、じてん、じひょう	辞書、辞職、辞典、辞表	
失	シツ	うしな(う)	5	大,ダイ		しっぱい、しつぼう、しつれい、しつれん	失敗、失望、失礼、失恋	
借	シャク	か(りる)	10	亻,にんべん		しゃっきん	借金	
種	シュ	たね	14	禾,のぎへん		しゅるい、いっしゅ、じんしゅ、ひんしゅ、しゅぞく	種類、一種、人種、品種、種族	
周	シュウ	まわ(り)	8	口,くち		しゅうへん、しゅうい、いっしゅう、よういしゅうとう	周辺、周囲、一周、用意周到	
祝	シュク、シュウ	いわ(う)	9	礻,しめす	祝	しゅくじつ	祝日	
順	ジュン		12	頁,おおがい		てじゅん、じゅんちょう、じゅんばん	手順、順調、順番	
初	ハツ	はじ(め)、はじ(めて)、はつ	7	刂,りっとう		さいしょ、しょき、しょきゅう	最初、初期、初級	
松	ショウ	まつ	8	木,きへん		まつ(きのなまえ)、まつばやし	松、松林	
笑	ショウ	わら(う)	10	𥫗,たけかんむり		ばくしょう、えがお	爆笑、笑顔	
唱	ショウ	とな(える)	11	口,くちへん		がっしょう、ていしょう	合唱、提唱	
焼	ショウ	や(く)、や(ける)	12	火,ひへん	燒	やきとり、ねんしょう	焼き鳥、燃焼	
象	ショウ、ゾウ		12	豕,ぶた		ぞう(どうぶつ)、たいしょう、しょうちょう、いんしょう	象、対象、象徴、印象	
照	ショウ	て(らす)、て(る)、て(れる)	13	灬,れんが,れっか		しょうめい、さんしょう	照明、参照	
賞	ショウ		15	貝,こがい		しょうきん、しょうひん、じゅしょう、しょうじょうのじゅよ	賞金、賞品、受賞、賞状の授与	
臣	シン、ジン		7	臣,しん		だいじん、そうりだいじん	大臣、総理大臣	
信	シン		9	亻,にんべん		しん(じる)、しんじつ、つうしん、じしん、しんごう、しんじゃ	信じる、信実、通信、自身、信号、信者	
成	セイ、ジョウ	な(る)、な(す)	6	戈,ほこ		せいじん、せいちょう、せいか、さんせい	成人、成長、成果、賛成	
省	ショウ、セイ	はぶ(く)、かえり(みる)	9	目,め		がいむしょう、しょうりゃく、きせい	外務省、省略、帰省	
清	セイ、ショウ	きよ(い)、きよ(まる)、きよ(める)	11	氵,さんずい		せいけつ、せいそう	清潔、清掃	
静	セイ、ジョウ	しず(か)、しず(まる)、しず(める)	14	青,あおへん	靜	せいしゅく、れいせい	静粛、冷静	
席	セキ		10	巾,はば		しゅっせき、しゅせき、けっせき、きゃくせき	出席、主席、欠席、客席	
積	セキ	つ(む)、つ(もる)	16	禾,のぎへん		せっきょくてき	積極的	
折	セツ	おり、お(る)、お(れる)	7	扌,てへん		こっせつ	骨折	
節	セツ、セチ	ふし	13	𥫗,たけかんむり		せつやく、かんせつ、きせつ、ちょうせつ、おせちりょうり	節約、関節、季節、調節、お節料理	
説	セツ、ゼイ	と(く)	14	訁,ごんべん		せつめい、せっきょう、せっとく	説明、説教、説得	
浅	セン	あさ(い)	9	氵,さんずい	淺			
戦	セン	たたか(う)、いくさ	13	戈,ほこ	戰	せんそう	戦争	
選	セン	えら(ぶ)	15	辵辶⻌,しんにょう		せんたく、せんきょ	洗濯、選挙	
然	ゼン、ネン		12	灬,れんが,れっか		ぜんぜん(２ばんめ)、しぜん、てんねん	全然、自然、天然	
争	ソウ	あらそ(う)	6	亅,はねぼう	爭	せんそう	戦争	
倉	ソウ	くら	10	人,ひとやね		そうこ	倉庫	
巣	ソウ	す	11	⺍,つかんむり	巢	す(とりのす)	巣	
束	ソク	たば	7	木,き		はなたば	花束	
側	ソク	がわ	11	亻,にんべん		そくめん、～がわ(ひだりがわ)、うちがわ	側面、～側、内側	
続	ゾク	つづ(く)、つづ(ける)	13	糹,いとへん	续(中)、續	れんぞく、てつづき	連続、手続き	
卒	ソツ		8	十,じゅう		そつぎょう、こうそつ、しんそつ	卒業、高卒、新卒	
孫	ソン	まご	10	子,こへん		しそん	子孫	
帯	タイ	おび、お(びる)	10	巾,はば	帶	けいたい	携帯	
隊	タイ		12	阜阝,こざとへん		じえいたい、ぐんたい、たいちょう	自衛隊、軍隊、隊長	
達	タツ、タチ、ダチ		12	辵辶⻌,しんにょう		～たち(ふくすう)、たっせい、ともだち	～達、達成、友達	
単	タン		9	⺍,つかんむり	單	かんたん、たんすう	簡単、単数	
置	チ	お(く)	13	罒,あみがしら		おきば、せっち	置き場、設置	
仲	チュウ	なか	6	亻,にんべん		なかま、ちゅうかい	仲間、仲介	
貯	チョ		12	貝,こがい		ちょきん	貯金	
兆	チョウ	きわ(し)、きざ(す)	6	儿,ひとあし		ちょうこう、きっちょう、10^12	兆候、吉兆	
腸	チョウ	はらわた	13	月,にきづき		いちょう、ちょうえん	胃腸、腸炎	
低	テイ	ひく(い)、ひく(まる)、ひく(める)	7	亻,にんべん		ていか、ていおん、さいてい	低下、低温、最低	
底	テイ	そこ	8	广,まだれ		かいてい、とうてい	海底、到底	
