漢字	音読み	訓読み	画数	部首	異体字	れい	例	
犯	ハン	おか(す)	5	犭,けものへん		はんこう、はんざい、はんにん、ぼうはん	犯行、犯罪、犯人、防犯	
判	ハン、バン		7	刂,りっとう		はんこ、はんだん、さいばん、ひはん	判子、判断、裁判、批判	
版	ハン		8	片,かたへん		しゅっぱん、げんぱん、しょはん、はんが	出版、原版、初版、版画	
比	ヒ	くら(べる)	4	比,くらべる		ひかく、ひりつ、ひゆ、たいひ	比較、比率、比喩、対比	
肥	ヒ	こえ、こ(える)、こ(やす)、こ(やし)	8	月,にくづき		ひまん、ひりょう	肥満、肥料	
非	ヒ		8	非,あらず,ひ		ひじょうに、ひなん、ぜひ、ひごうほう	非常に、非難、是非、非合法	
備	ビ	そな(える)、そな(わる)	12	亻,にんべん		そうび、せつび、じゅんび、せいび	装備、設備、準備、整備	
俵	ヒョウ	たわら	10	亻,にんべん		どひょう、たわらもの、ひょうすう、すみだわら	土俵、俵もの、俵数、炭俵	
評	ヒョウ		12	訁,ごんべん		ひょうか、ひょうばん、ひょうろん、ひひょう	評価、評判、評論、批評	
貧	ビン、ヒン	まず(しい)	11	貝,こがい		びんぼう、ひんけつ、ひんじゃく	貧乏、貧血、貧弱	
布	フ	ぬの	5	巾,はば		ふきん、ふとん、もうふ	付近、布団、毛布	
婦	フ		11	おんな,おんなへん		ふうふ、かせいふ、しゅふ、ふじん	夫婦、家政婦、主婦、婦人	
富	フ、フウ	とみ、と(む)	12	宀,うかんむり		ふじさん、ふしゃ、ほうふ	富士山、富者、豊富	
武	ブ、ム		8	止,とめる		ぶし、ぶしどう、ぶき、むしゃ、ぶどう	武士、武士道、武器、武者、武道	
復	フク		12	彳,ぎょうにんべん		おうふく、かいふく、ふっかつ、ふっき、ふくしゅう、ふっこう	往復、回復、復活、復帰、復習、復興	
複	フク		14	衤,ころもへん		ふくすう、ふくざつ、ふくせい	複数、複雑、複製	
仏	ブツ	ほとけ	4	亻,にんべん	佛	ふつ(フランス)、ぶっきょう、ぶつぞう	仏、仏教、仏像	
編	ヘン	あ(む)	15	糹,いとへん		へんしゅう、へんせい、あみもの、へんしゃ	編集、編成、編み物、編者	
弁	ベン		5	廾,にじゅうあし,こまぬき	瓣、辯、辨	べんごし、べんかい、べんとう	弁護士、弁解、弁当	
保	ホ	たも(つ)	9	亻,にんべん		ほけん、ほご、あんぽ、かくほ、ほかん	保険、保護、安保、確保、保管	
墓	ボ	はか	13	土,つち		ぼち、はかまいり、ぼせき、ぼひ、はかば	墓地、墓参り、墓石、墓碑、墓場	
報	ホウ	むく(いる)、むく(われる)	12	土,つち		じょうほう、ほうこく、ほうどう、ほうしゅう	情報、報告、報道、報酬	
豊	ホウ	ゆた(か)	13	豆,まめ	豐	ほうふ、けいけんほうふ、しゅるいほうふ	豊富、経験豊富、種類豊富	
防	ボウ	ふせ(ぐ)	7	阜阝,こざとへん		ぼうぎょ、ぼうえい、ぼうし、ぼうおん、ぼうか	防御、防衛、防止、防音、防火	
貿	ボウ		12	貝,こがい		ぼうえき	貿易	
暴	ボウ、バク	あば(れる)、あば(く)	15	日,ひ		ぼうりょく、ばくろ、ぼうとう、ぼうこう	暴力、暴露、暴投、暴行	
務	ム	つと(まる)、つと(める)	11	力,ちから		じむしょ、がいむしょう、ぎむ	事務所、外務省、義務	
夢	ム	ゆめ	13	夕,ゆうべ	梦(中)	むそう、むちゅう、あくむ	夢想、夢中、悪夢	
迷	メイ	まよ(う)	9	辵辶⻌,しんにょう		まいご、めいしん、めいろ、めいわく、めいきゅう	迷子、迷信、迷路、迷惑、迷宮	
綿	メン	わた	14	糹,いとへん		もめん、わたあめ	木綿、綿飴	
輸	ユ		16	車,くるまへん		ゆにゅう、ゆしゅつ、ゆそう、ゆけつ	輸入、輸出、輸送、輸血	
余	ヨ	あま(る)。あま(す)	7	亻,にんべん	餘	よけい、よほど、よゆう	余計、余程、余裕	
預	ヨ	あず(かる)、あず(ける)	13	頁,おおがい		よきん	預金	
容	ヨウ		10	宀,うかんむり		ないよう、ようぎしゃ、ようい、ようき、ようしゃなく	内容、容疑者、容易、容器、容赦なく	
略	リャク		11	田,たへん		りゃくご、しょうりゃく、ぜんりゃく、しんりゃく	略語、省略、前略、侵略	
留	リュウ、ル	と(まる)、と(める)	10	田,た		りゅうがく、るすばん、りゅうねん、ざいりゅう	留学、留守番、留年、在留	
領	リョウ		14	頁,おおがい		りょうしゅうしょ、りょうど、だいとうりょう	領収書、領土、大統領	
異	イ	こと	11	田,た		ことなる、いせい、いじょう、いたん	異なる、異性、異常、異端	
遺	イ、ユイ		15	辵辶⻌,しんにょう		ゆいごん、いさん、いせき、いぞく、いたい、いでん	遺言、遺産、遺跡、遺族、遺体、遺伝	
域	イキ		11	土,つちへん		ちいき、りょういき	地域、領域	
宇	ウ		6	宀,うかんむり		うちゅう、うちゅうせん、うちゅうじん	宇宙、宇宙船、宇宙人	
映	エイ	うつ(す)、うつ(る)、は(える)	9	日,ひへん		えいが、えいぞう、ほうえい	映画、映像、放映	
延	エン	の(ばす)、の(びる)、の(べる)	8	廴,えんにょう		えんちょう、えんき	延長、延期	
沿	エン	そ(う)	8	氵,さんずい		かわぞい、えんがん、えんせん、えんかい、えんどう	川沿い、沿岸、沿線、沿海、沿道	
我	ガ	われ、わ	7	戈,ほこ		われわれ、わがや、がまん、けが、じが	我々、我が家、我慢、怪我、自我	
灰	カイ	はい	6	火,ひ		はいざら、はいいろ、せっかい、かざんばい	灰皿、灰色、石灰、火山灰	
拡	カク		8	扌,てへん	擴	かくちょう、かくだい、かくせいき、かくさん	拡張、拡大、拡声器、拡散	
革	カク	かわ	9	革,かわ		かわぐつ、かいかく、かくめい、かくしん、ひかく	革靴、改革、革命、革新、皮革	
閣	カク		14	門,もんがまえ		(せいじかんけい)、かくぎ、かくりょう、ないかく、かくない	閣議、閣僚、内閣、閣内	
割	カツ	わり、わ(る)、わ(れる)、さ(く)	12	刂,りっとう		わりざん、やくわり、わりあい、わりびき	割り算、役割、割合、割引	
株		かぶ	10	木,きへん		かぶしきがいしゃ	株式会社	
干	カン	ほ(す)、ひ(る)	3	干,ほす		かんしょう、じゃっかん、うめぼし、ひがた、えと(じゅうにし)	干渉、若干、梅干し、干潟、干支	
巻	カン	まき、ま(く)	9	己,おのれ	卷	まきこむ、はらまき、まきもの、うずまき	巻き込む、腹巻、巻物、渦巻き	
看	カン	み(る)	9	目,め		かんごし、(かんじゃを)みる、かんばん	看護師、看る、看板	
簡	カン		18	𥫗,たけかんむり		かんたん、かんい、かんけつ、かんそ、かんりゃく	簡単、簡易、簡潔、簡素、簡略	
危	キ	あぶ(ない)、あや(うい)、あや(ぶむ)	6	卩㔾,わりふ,ふひづくり		きけん、きき、きとく、きぐ	危険、危機、危篤、危惧	
机	キ	つくえ	6	木,きへん		きじょう、きじょうけんさ、きじょうチェック	机上、机上検査、机上チェック	
揮	キ		12	扌,てへん		しきしゃ、はっき、きはつ	指揮者、発揮、揮発	
貴	キ	たっと(い)、とうと(い)	9	貝,かい,こがい	贵(中)	きちょう、きぞく、あなた	貴重、貴族、貴方	gui4
疑	ギ	うたが(う)	14	𤴔,ひきへん		ぎもん、ようぎしゃ、ぎわく	疑問、容疑者、疑惑	
吸	キュウ	す(う)	6	口,くちへん		きゅうしゅう、こきゅう、きゅうけつき	吸収、呼吸、吸血鬼	
供	キョウ	そな(える)、とも	8	亻,にんべん		ていきょう、きょうきゅう、きょうよ	提供、供給、供与	
胸	キョウ	むね、むな	10	月,にくづき		どきょう、むなもと	度胸、胸元	
郷	キョウ、ゴウ		11	阝,おおざと	鄕	こきょう、きょうしゅう、ふるさと	故郷、郷愁	
勤	キン、ゴン	つと(まる)、つと(める)	12	力,ちから	勤	きんべん、きんむ、しゅっきん、つうきん、てんきん	勤勉、勤務、出勤、通勤、転勤	
筋	キン	すじ	12	𥫗,たけかんむり		きんにく、あらすじ、すじみち	筋肉、粗筋、筋道	
系	ケイ		7	糹,いとへん		けいとう、けいれつ、かけい、ぶんけい、りけい	系統、系列、家系、文系、理系	
敬	ケイ	うやま(う)	12	攴攵,のぶん		けいい、そんけい、けいぐ、けいご	敬意、尊敬、敬具、敬語	
警	ケイ		19	訁,ごんべん		けいさつ、けいしちょう、けいかい、けいかん	警察、警視庁、警戒、警官	
劇	ゲキ		15	刂,りっとう		げきじょう、えんげき、ひげき	劇場、演劇、悲劇	
激	ゲキ	はげ(しい)	16	氵,さんずい		かんげき、きゅうげき、しげき、げきど	感激、急激、刺激、激怒	
穴	ケツ	あな	5	穴,あなかんむり		おとしあな、ぼけつ	落とし穴、墓穴	
絹	ケン	きぬ	13	糹,いとへん		きぬいと、けんぷ	絹糸、絹布	
権	ケン、ゴン		15	木,きへん	權	せいけん、けんり、けんりょく、じんけん、けんげん	政権、権利、権力、人権、権限	
憲	ケン		16	心,こころ		けんぽう、けんしょう、けんぽうきねんび	憲法、憲章、憲法記念日	
源	ゲン	みなもと	13	氵,さんずい		ごげん、しげん、でんげん、げんじ	語源、資源、電源、源氏	
厳	ゲン、ゴン	きび(しい)、おごそ(か)	17	⺍,つかんむり	嚴	げんみつ、げんかく、げんしゅ	厳密、厳格、厳守	
己	コ、キ	おのれ	3	己,おのれ		じこ、じこしょうかい	自己、自己紹介	
呼	コ	よ(ぶ)	8	口,くちへん		こきゅう、よびすて、こしょう	呼吸、呼び捨て、呼称	
誤	ゴ	あやま(る)	14	訁,ごんべん	误(中)	ごかい、ごじ、ごさ	誤解、誤字、誤差	wu4
后	コウ、ゴウ	きさき	6	口,くちへん		こうごう、こうひ	皇后、后妃	
孝	コウ		7	子,こ		おやこうこう、おやふこう	親孝行、親不孝	
皇	オウ、コウ		9	白,しろ		てんのう、こうごう、こうぞく	天皇、皇后、皇族	
紅	コウ、ク	くれない、べに	9	糹,いとへん		くちべに、こうはく、こうよう	口紅、紅白、紅葉	
降	コウ	お(りる)、お(ろす)、ふ(る)	10	阜阝,こざとへん		こうさん、こうすい、こうふく、いこう	降参、降水、降伏、以降	
鋼	コウ	はがね	16	釒,かねへん		こうてつ、こうはん、てっこう	鋼鉄、鋼板、鉄鋼	
刻	コク	きざ(む)	8	刂,りっとう		じこく、しんこく、こくいっこく	時刻、深刻、刻一刻	
穀	コク		14	禾,のぎへん	穀	こくもつ、こくるい、べいこく	穀物、穀類、米穀	
骨	コツ	ほね	10	骨,ほねへん		こっせつ、がいこつ	骨折、骸骨	
困	コン	こま(る)	7	囗,くにがまえ		こんなん、こんわく、ひんこん	困難、困惑、貧困	
砂	サ、シャ	すな	9	石,いしへん		さとう、すなはま、さばく	佐藤、砂浜、砂漠	
座	ザ	すわ(る)	10	广,まだれ		ざせき、せいざx2	座席、星座、正座	
済	サイ、ザイ	す(ませる)、す(む)	11	氵,さんずい	濟、济(中)	けいざい、きゅうさい、へんさい	経済、救済、返済	
裁	サイ	さば(く)、た(つ)	12	衣,ころも		さいばん、さいほう、さいけつ	裁判、裁縫、裁決	
策	サク		12	𥫗,たけかんむり		たいさく、せいさく	対策、政策	
冊	サツ、サク		5	冂,けいがまえ,まきがまえ,どうがまえ,えんがまえ		ほんさつ、さっし、本いっさつ・2さつ	本冊、冊子、本一冊・2冊	
蚕	サン	かいこ	10	虫,むし	蠶	さんし、ようさん	蚕糸、養蚕	
至	シ	いた(る)	6	至,いたる		しきゅう、ひっし	至急、必至	
私	シ	し(ぬ)	6	歹,かばねへん		しきょ、しけい、ししゃ	死去、死刑、死者	
姿	シ	すがた	9	女,おんな		しせい、ようし、うしろすがた	姿勢、容姿、後ろ姿	
視	シ		11	見,みる		しせん、むし、しちょうりつ	視線、無視、視聴率	
詞	シ		12	訁,ごんべん		めいし、どうし、じょし、けいようし	名詞、動詞、助詞、形容詞	
誌	シ		14	訁,ごんべん		ざっし、にっし	雑誌、日誌	
磁	ジ		14	石,いしへん		じしゃく	磁石	
射	シャ	い(る)、さ(す)	10	寸,すん		ちゅうしゃ、はんしゃ、しゃげき、しゃさつ	注射、反射、射撃、射殺	
捨	シャ	す(てる)	11	扌,てへん		ししゃごにゅう、よびすて、みすてる	四捨五入、呼び捨て、見捨てる	
尺	シャク		4	尸,しかばね		しゃくはち	尺八	
若	ジャク、ニャク	わか(い)、も(しくは)	8	艹,くさかんむり		わかもの、じゃっかん、ろうにゃく	若者、老若、老若	
樹	ジュ		16	木,きへん	树(中)	じゅりん、じゅもく	樹林、樹木	
収	ショウ	おさ(める)、おさ(まる)	4	又,また		しゅうにゅう、しゅうしゅう、かいしゅう	収入、収集、回収	
宗	シュウ、ソウ		8	宀,うかんむり		しゅうきょう、しゅうは、そうけ	宗教、宗派、宗家	
就	シュウ、ジュ	つ(く)、つ(ける)	12	尢,だいのまげあし		しゅうしょく、しゅうにん	就職、就任	
衆	シュウ、シュ		12	血,ち		こうしゅう、ちょうしゅう、みんしゅう	公衆、聴衆、民衆	
従	ジュウ、ジュ、ショウ	したが(う)、したが(える)	10	彳,ぎょうにんべん		じゅうらい、じゅうじ、じゅうぞく、いとこ	従来、従事、従属、従弟	
縦	ジュウ	たて	16	糹,いとへん		たてがき、そうじゅう、じゅうだん	縦書き、操縦、縦断	
縮	シュク	ちぢ(む)、ちぢ(める)	17	糹,いとへん		しゅくしょう、あっしゅく、きょうしゅく	縮小、圧縮、恐縮	
熟	ジュク	う(れる)、こな(す)	15	灬,れんが,れっか		じゅくご、そうじゅく、みじゅく	熟語、早熟、未熟	
純	ジュン		10	糹,いとへん		じゅんすい、じゅんじょう、たんじゅん	純粋、純情、単純	
処	ショ		5	几 - つくえ		しょぶん、しょり、しょけい、しょじょ、しょち	処分、処理、処刑、処女、処置	
署	ショ		13	罒,あみがしら		～しょ、けいさつしょ、しょめい、しょちょう	～署、警察署、署名、署長	
諸	ショ		15	訁,ごんべん		しょくん、しょこく、しょとう	諸君、諸国、諸島	
除	ジョ、ジ	のぞ(く)	10	阜阝,こざとへん		じょがい、かいじょ、さくじょ、はいじょ	除外、解除、削除、排除	
将	ショウ		10	寸,すん		しょうらい、しょうぐん、しょうぎ	将来、将軍、将棋	
傷	ショウ	きず、いた(む)、いた(める)	13	亻,にんべん		しょうがい、ちゅうしょう、けいしょう	傷害、中傷、軽傷	
障	ショウ	さわ(る)	14	阜阝,こざとへん		しょうがい、こしょう、〜ざわり	障害、故障、〜障り	
城	ジョウ	しろ	9	土,つち		(お)しろ、じょうかまち、じょうない、じょうしゅ	お城、城下町、城内、城主	
蒸	ジョウ	む(す)、む(らす)、む(れる)	13	艹,くさかんむり		じょうはつ、むしあつい、すいじょうき	蒸発、蒸し暑い、水蒸気	
針	シン	はり	10	釒,かねへん		ほうしん、はりがね、けんしん	方針、針金、検針	
仁	ジン、二		4	亻,にんべん		じんぎ、におう、じんあい	仁義、仁王、仁愛	
垂	スイ	た(らす)、た(れる)	8	土,つち		すいちょく、あまだれ、けんすい	垂直、雨垂れ、懸垂	
推	スイ	お(す)	11	扌,てへん		すいしん、すいせん、すいそく、すいてい、すいり	推進、推薦、推測、推定、推理	
寸	スン		3	寸,すん		すんぽう、すんぜん、いっすん	寸法、寸前、一寸	
盛	セイ、ジョウ	も(る)、さか(る)、さか(ん)	11	皿,さら		せいだい、もりあがる、はんじょう、おおもり	盛大、盛り上がる、繁盛、大盛り	
聖	セイ		13	耳,みみ		せいしょ、しんせい、せいいき、せいせん	聖書、神聖、聖域、聖戦	
誠	セイ	まこと	13	訁,ごんべん		まことに、せいい、せいじつ、ちゅうせい	誠に、誠意、誠実、忠誠	
宣	セン		9	宀,うかんむり		せんげん、せんこく、せんでん、せんせんふこく	宣言、宣告、宣伝、宣戦布告	
専	セン	もっぱ(ら)	9	寸,すん		せんもん、せんこう、せんねん、せんよう	専門、専攻、専念、専用	
泉	セン	いずみ	9	水,みず		おんせん、げんせん	温泉、源泉	
洗	セン	あら(う)	9	氵,さんずい		せんざい、せんたく、せんめんじょ	洗剤、洗濯、洗面所	
染	セン	そ(まる)、そ(める)、し(みる)	9	木,きへん		せんしょく、おせん、かんせん、でんせん	染色、汚染、感染、伝染	
善	ゼン	よ(い)	12	口,くち		かいぜん、ぜんあく、ぜんい	改善、善悪、善意	
奏	ソウ	かな(でる)	9	大,だい		えんそう、そうしゃ、がっそう、ばんそう	演奏、奏者、合奏、伴奏	
窓	ソウ	まど	11	穴,あなかんむり		まどぐち、まどぎわ、どうそうかい	窓口、窓際、同窓会	
創	ソウ	つく(る)	12	刂,りっとう		そうさく、そうぞう、そうりつ	創作、創造、創立	
装	ソウ、ショウ	よそお(う)	12	衣,ころも		いしょう、そうち、そうしょく、ふくそう	衣装、装置、装飾、服装	
層	ソウ		14	尸,しかばね		こうそうビル、いっそう、かいそう	高層ビル、一層、階層	
操	ソウ	あやつ(る)、みさお	16	扌,てへん		そうさ、そうじゅう、たいそう	操作、操縦、体操	
蔵	ゾウ	くら	15	艹,くさかんむり		れいぞうこ、おおくらしょう	冷蔵庫、大蔵省	
臓	ゾウ		19	月,にくづき		ぞうき、しんぞう、かんぞう、ないぞう	臓器、心臓、肝臓、内臓	
存	ソン、ゾン		6	子,こ		そんざい、ごそんじ、ほぞん、せいぞん	存在、ご存じ、保存、生存	
尊	ソン	たっと(い)、たっと(ぶ)、とうと(い)、とうと(ぶ)	12	寸,すん		そんけい、じそん	尊敬、自尊	
宅	タク		6	宀,うかんむり		じたく、じゅうたく、きたく	自宅、住宅、帰宅	
担	タン	にな(う)、かつ(ぐ)	8	扌,てへん		たんとう、ふたん、たんにん	担当、負担、担任	
探	タン	さが(す)、さぐ(る)	11	扌,てへん		たんさく、たんけん、たんてい	探索、探検、探偵	
誕	タン		15	訁,ごんべん		たんじょうび、せいたん	誕生日、生誕	
段	ダン		9	殳,るまた		だんかい、だんだん、だんらく、かいだん	段階、段々、段落、階段	
暖	ダン	あたた(かい)、あたた(める)、あたた(まる)	13	日,ひへん		だんぼう、おんだん、だんとう	暖房、温暖、暖冬	
値	チ	ね、あたい	10	亻,にんべん		ねだん、かち	値段、価値	
宙	チュウ		8	宀,うかんむり		うちゅう	宇宙	
忠	チュウ		8	心,こころ		ちゅうじつ、ちゅうこく	忠実、忠告	
著	チョ	いちじる(しい)、あらわ(す)	11	艹,くさかんむり		ちょしゃ、ちょさくけん	著者、著作権	
庁	チョウ		5	广,まだれ		けいしちょう	警視庁	
頂	チョウ	いただき、いただ(く)	11	頁,おおがい		ちょうてん、ちょうじょう、ちょうだい	頂点、頂上、頂戴	
潮	チョウ	しお	15	氵,さんずい		ちょうりゅう、しおどき	潮流、潮時	
賃	チン		13	貝,かい,こがい		ちんぎん、やちん、ちんたい	賃金、家賃、賃貸	
痛	ツウ	いた(い)、いた(む)、いた(める)	12	疒,やまいだれ		ずつう、ふくつう、きんにくつう、ようつう	頭痛、腹痛、筋肉痛、腰痛	
展	テン		10	尸,しかばね		てんらんかい、てんかい、はってん、てんじ	展覧会、展開、発展、展示	
討	トウ	う(つ)	10	訁,ごんべん		けんとう、とうぎ、とうろん、とうばつ	検討、討議、討論、討伐	
党	トウ		10	儿,ひとあし		しんとう、せいとう、やとう、よとう	新党、政党、野党、与党	
糖	トウ		16	米,こめ		さとう、とうぶん、とうにょうびょう	砂糖、糖分、糖尿病	
届		とど(く)、とど(ける)	8	尸,しかばね		とどけ、とどけさき	届け、届け先	
難	ナン	むずか(しい)、かた(い)	18	隹,ふるとり		なんみん、なんいど、なんもん	難民、難易度、難問	
乳	ニュウ	ちち、ち	8	乚,おつにょう		にゅうじ、ぎゅうにゅう、ちくび、にゅうせいひん	乳児、牛乳、乳首、乳製品	
認	ニン	みと(める)	14	訁,ごんべん		にんしき、しょうにん、かくにん	認識、承認、確認	
納	ノウ、トウ、ナッ、ナ、ナン	おさ(まる)、おさ(める)	10	糹,いとへん		のうぜい、なっとう、なっとく	納税、納豆、納得	
脳	ノウ		11	月,にくづき		のう、ずのう、しゅのう、のうは	脳、頭脳、首脳、脳波	
派	ハ		9	氵,さんずい		はけん、はばつ、はけん、はで	派遣、派閥、派遣、派手	
拝	ハイ	おが(む)	8	扌,てへん		はいけい、はいけん、すうはい	拝啓、拝見、崇拝	
背	ハイ	せ、せい、そむ(く)、そむ(ける)	9	月,にくづき		せなか、はいけい、せびろ、せぼね	背中、背景、背広、背骨	
肺	ハイ		9	月,にくづき		はい、はいえん、はいぞう	肺、肺炎、肺臓	
俳	ハイ		10	亻,にんべん		はいく、はいゆう、はいじん	俳句、俳優、俳人	
班	ハン		10	王,おう		はん[チーム]、はんちょう、はんいん	班、班長、班員	
晩	バン		12	日,ひへん		こんばん、さくばん、まいばん	今晩、昨晩、毎晩	
否	ヒ	いな	7	口,くち		ひてい、きょひ、ひけつ	否定、拒否、否決	
批	ヒ		7	扌,てへん		ひはん、ひひょう、じこひはん	批判、批評、自己批判	
秘	ヒ	ひ(める)	10	禾,のぎへん		ひみつ、ひしょ、ひけつ、ごくひ	秘密、秘書、秘訣、極秘	
腹	フク	はら、(お)なか	13	月,にくづき		くうふく、ふくつう、ふくぶ	空腹、腹痛、腹部	
奮	フン	ふる(う)	16	大,だい		こうふん、ふんぱつ、ふんとう	興奮、奮発、奮闘	
並	ヘイ	なら(ぶ)、なみ、なら(べる)	8	一,いち		へいれつ、へいこう、ひとなみ	並列、平行、人並み	
陛	カイ		12	阜阝,こざとへん		だんかい、かいだん、かいそう	段階、階段、階層	
閉	ヘイ	し(める)、し(まる)、と(じる)、とざす	11	門,もんがまえ		へいさ、へいてん、へいかん	閉鎖、閉店、閉館	
片	ヘン	かた	4	片,かたへん		かたて、かたみち、かたかな、かたおもい	片手、片道、片仮名、片思い	
補	ホ	おぎな(う)	12	衤,ころもへん		こうほ、ほきゅう、ほじゅう、ほそく	候補、補給、補充、補足	
暮	ボ	く(れる)、く(らす)	14	日,ひ,にち		ひぐれ、ゆうぐれ、おせいぼ	日暮れ、夕暮れ、お歳暮	
宝	ホウ	たから	8	宀,うかんむり		ほうせき、たからもの、たからくじ	宝石、宝物、宝籤	
訪	ホウ	たず(ねる)、おとず(れる)	11	訁,ごんべん		ほうもん、らいほう	訪問、来訪	
亡	ボウ、モウ	な(くなる)	3	亠,なべぶた		しぼう、めつぼう、なきがら	死亡、滅亡、亡骸	
忘	ボウ	わす(れる)	7	心,こころ		ぼうねんかい、わすれもの	忘年会、忘れ物	
棒	ボウ		12	木,きへん		てつぼう、どろぼう、ようじんぼう、けいぼう	鉄棒、泥棒、用心棒、警棒	
枚	マイ		8	木,きへん		～まい、いちまい、にまい、まいすう	～枚、一枚、二枚、枚数	
幕	バク、マク		13	巾,はば		かいまく、ばくふ、ばくまつ	開幕、幕府、幕末	
密	ミツ	ひそ(かに)	11	宀,うかんむり		ひみつ、みっしゅう、みつど、げんみつ	秘密、密集、密度、厳密	
盟	メイ		13	皿,さら		かめい、どうめい、れんめい	かめい、どうめい、れんめい	
模	ボ、モ		14	木,きへん		きぼ、もけい、もはん、もよう	規模、模型、模範、模様	
訳	ヤク	わけ、やく(す)	11	訁,ごんべん		つうやく、ほんやく、もうしわけ、ちょくやく	通訳、翻訳、申し訳、直訳	
郵	ユウ		11	阝,おおざと		ゆうそう、ゆうびん、ゆうちょ	郵送、郵便、郵貯	
優	ユウ	すぐ(れる)、やさ(しい)	17	亻,にんべん		ゆうしょう、ゆうしゅう、ゆうせん、ゆうとうせい	優勝、優秀、優先、優等生	
幼	ヨウ	おさな(い)	5	ㄠ,よう		ようじ、ようちえん、おさななじみ	幼児、幼稚園、幼馴染	
欲	ヨク	ほ(しい)、ほ(っする)	11	欠,あくび,かける		いよく、よくぼう、よっきゅう、しょくよく	意欲、欲望、欲求、食欲	
翌	ヨク		11	羽,はね		よくじつ、よくねん、よくあさ	翌日、翌年、翌朝	
乱	ラン	みだ(す)、みだ(れる)	7	乚,おつにょう		こんらん、らんぼう、はんらん	混乱、乱暴、反乱	
卵	ラン	たまご	7	卩㔾,わりふ,ふひづくり		らんし、らんおう、らんぱく	卵子、卵黄、卵白	
覧	ラン		17	見,みる		えつらん、てんらんかい、いちらん、ごらん	閲覧、展覧会、一覧、御覧	
裏	リ	うら	13	衣,ころも		うらおもて、うらぎる、うらがえし	裏表、裏切る、裏返し	
律	リツ、リチ		9	彳,ぎょうにんべん		ほうりつ、きりつ、せんりつ、じりつ	法律、規律、旋律、自律	
臨	リン	のぞ(む)	18	臣,しん		りんじ、りんかい、りんこく	臨時、臨海、隣国	
朗	ロウ	ほが(らか)	10	月,つき		ろうどく、めいろう	朗読、明朗	
論	ロン		15	訁,ごんべん		ろんぶん、ぎろん、けつろん、ろんり	論文、議論、結論、論理	